INSERT INTO Paper VALUES(20001, 11001, 'Shared genetic risk between corticobasal degeneration, progressive supranuclear palsy, and frontotemporal dementia', 2017, 'Yokoyama, J.S., Karch, C.M., Fan, C.C. and 28 more (...) (2017).Shared genetic risk between corticobasal degeneration, progressive supranuclear palsy, and frontotemporal dementia. Acta Neuropathologica,133(5) 825-837', '10.1007/s00401-017-1693-y', 'https://www.scopus.com/record/display.url?eid=2-s2.0-85014531490&origin=resultslist', 31, '', '');

INSERT INTO Paper VALUES(20002, 11001, 'Entorhinal verrucae geometry is coincident and correlates with Alzheimer''s lesions: A combined neuropathology and high-resolution ex vivo MRI analysis', 2012, 'Augustinack, J.C., Huber, K.E., Postelnicu, G.M. and 7 more (...) (2012).Entorhinal verrucae geometry is coincident and correlates with Alzheimer''s lesions: A combined neuropathology and high-resolution ex vivo MRI analysis. Acta Neuropathologica,123(1) 85-96', '10.1007/s00401-011-0929-5', 'https://www.scopus.com/record/display.url?eid=2-s2.0-84857030760&origin=resultslist', 15, '', '');

INSERT INTO Paper VALUES(20003, 11002, 'Presence of ApoE ε4 allele associated with thinner frontal cortex in middle age', 2011, 'Fennema-Notestine, C., Panizzon, M.S., Thompson, W.R. and 14 more (...) (2011).Presence of ApoE ε4 allele associated with thinner frontal cortex in middle age. Advances in Alzheimer''s Disease,277-88', '10.3233/978-1-60750-793-2-77', 'https://www.scopus.com/record/display.url?eid=2-s2.0-84865425430&origin=resultslist', 0, '', '');

INSERT INTO Paper VALUES(20004, 11003, 'Temporoparietal MR imaging measures of atrophy in subjects with mild cognitive impairment that predict subsequent diagnosis of Alzheimer disease', 2009, 'Desikan, R.S., Cabral, H.J., Fischl, B. and 5 more (...) (2009).Temporoparietal MR imaging measures of atrophy in subjects with mild cognitive impairment that predict subsequent diagnosis of Alzheimer disease. American Journal of Neuroradiology,30(3) 532-538', '10.3174/ajnr.A1397', 'https://www.scopus.com/record/display.url?eid=2-s2.0-64549153221&origin=resultslist', 63, '', '');

INSERT INTO Paper VALUES(20005, 11003, 'Entorhinal cortex: Antemortem cortical thickness and postmortem neurofibrillary tangles and amyloid pathology', 2017, 'Thaker, A.A., Weinberg, B.D., Dillon, W.P. and 11 more (...) (2017).Entorhinal cortex: Antemortem cortical thickness and postmortem neurofibrillary tangles and amyloid pathology. American Journal of Neuroradiology,38(5) 961-965', '10.3174/ajnr.A5133', 'https://www.scopus.com/record/display.url?eid=2-s2.0-85019890861&origin=resultslist', 11, '', '');

INSERT INTO Paper VALUES(20006, 11004, 'Amyloid-β associated cortical thinning in clinically normal elderly', 2011, 'Becker, J.A., Hedden, T., Carmasin, J. and 11 more (...) (2011).Amyloid-β associated cortical thinning in clinically normal elderly. Annals of Neurology,69(6) 1032-1042', '10.1002/ana.22333', 'https://www.scopus.com/record/display.url?eid=2-s2.0-79959405630&origin=resultslist', 230, '', '');

INSERT INTO Paper VALUES(20007, 11004, 'Detection of entorhinal layer II using tesla magnetic resonance imaging', 2005, 'Augustinack, J.C., Van Der Kouwe, A.J.W., Blackwell, M.L. and 7 more (...) (2005).Detection of entorhinal layer II using tesla magnetic resonance imaging. Annals of Neurology,57(4) 489-494', '10.1002/ana.20426', 'https://www.scopus.com/record/display.url?eid=2-s2.0-20144389323&origin=resultslist', 78, '', '');
